accession	ko_id	map_id
GCF_000710035.2	K06445	map00071
GCF_000710035.2	K06445	map01212
GCF_000710035.2	K07347	map05133
GCF_000710035.2	K00117	map00030
GCF_000710035.2	K05358	map00400
GCF_000710035.2	K12524	map00261
GCF_000710035.2	K12524	map00300
GCF_000710035.2	K12524	map00260
GCF_000710035.2	K12524	map00270
GCF_000710035.2	K12524	map01230
GCF_000710035.2	K12525	map00261
GCF_000710035.2	K12525	map00300
GCF_000710035.2	K12525	map00260
GCF_000710035.2	K12525	map00270
GCF_000710035.2	K12525	map01230
GCF_000710035.2	K12573	map03018
GCF_000710035.2	K00631	map00561
GCF_000710035.2	K00631	map00564
GCF_000710035.2	K00688	map04922
GCF_000710035.2	K00688	map02026
GCF_000710035.2	K00688	map04931
GCF_000710035.2	K00688	map04910
GCF_000710035.2	K00688	map04217
GCF_000710035.2	K00688	map00500
GCF_000710035.2	K00688	map04922
GCF_000710035.2	K00688	map02026
GCF_000710035.2	K00688	map04931
GCF_000710035.2	K00688	map04910
GCF_000710035.2	K00688	map04217
GCF_000710035.2	K00688	map00500
GCF_000710035.2	K00117	map00030
GCF_000710035.2	K05358	map00400
GCF_000710035.2	K01890	map00970
GCF_000710035.2	K01007	map00010
GCF_000710035.2	K01007	map00720
GCF_000710035.2	K01007	map00620
GCF_000710035.2	K01007	map00680
GCF_000710035.2	K01007	map01200
GCF_000710035.2	K12373	map00604
GCF_000710035.2	K12373	map00531
GCF_000710035.2	K12373	map00603
GCF_000710035.2	K12373	map00511
GCF_000710035.2	K12373	map00600
GCF_000710035.2	K12373	map00513
GCF_000710035.2	K12373	map04142
GCF_000710035.2	K12373	map00520
GCF_000710035.2	K05349	map00946
GCF_000710035.2	K05349	map00460
GCF_000710035.2	K05349	map00999
GCF_000710035.2	K05349	map00500
GCF_000710035.2	K13482	map01232
GCF_000710035.2	K13482	map00230
GCF_000710035.2	K01187	map00052
GCF_000710035.2	K01187	map00500
GCF_000710035.2	K01338	map04112
GCF_000710035.2	K03895	map00997
GCF_000710035.2	K08351	map00780
GCF_000710035.2	K07648	map02026
GCF_000710035.2	K07648	map02020
GCF_000710035.2	K11177	map01232
GCF_000710035.2	K11177	map00230
GCF_000710035.2	K05367	map00550
GCF_000710035.2	K00123	map00630
GCF_000710035.2	K00123	map00680
GCF_000710035.2	K00123	map01200
GCF_000710035.2	K05349	map00946
GCF_000710035.2	K05349	map00460
GCF_000710035.2	K05349	map00999
GCF_000710035.2	K05349	map00500
GCF_000710035.2	K00525	map00240
GCF_000710035.2	K00525	map01232
GCF_000710035.2	K00525	map00230
GCF_000710035.2	K00656	map00640
GCF_000710035.2	K00656	map00650
GCF_000710035.2	K00656	map00620
GCF_000710035.2	K00027	map00620
GCF_000710035.2	K00027	map01200
GCF_000710035.2	K00027	map02020
GCF_000710035.2	K00029	map00710
GCF_000710035.2	K00029	map03320
GCF_000710035.2	K00029	map00620
GCF_000710035.2	K00029	map01200
GCF_000710035.2	K00549	map00450
GCF_000710035.2	K00549	map00270
GCF_000710035.2	K00549	map01230
GCF_000710035.2	K03781	map04016
GCF_000710035.2	K03781	map04212
GCF_000710035.2	K03781	map04213
GCF_000710035.2	K03781	map04211
GCF_000710035.2	K03781	map04146
GCF_000710035.2	K03781	map00380
GCF_000710035.2	K03781	map04011
GCF_000710035.2	K03781	map04068
GCF_000710035.2	K03781	map00630
GCF_000710035.2	K03781	map05208
GCF_000710035.2	K03781	map05014
GCF_000710035.2	K03781	map01200
GCF_000710035.2	K03781	map05022
GCF_000710035.2	K08483	map02060
GCF_000710035.2	K08484	map02060
GCF_000710035.2	K00951	map00230
GCF_000710035.2	K11904	map03070
GCF_000710035.2	K03782	map00940
GCF_000710035.2	K03782	map00983
GCF_000710035.2	K03782	map00360
GCF_000710035.2	K03782	map00380
GCF_000710035.2	K04066	map03440
GCF_000710035.2	K01782	map00930
GCF_000710035.2	K01782	map00907
GCF_000710035.2	K01782	map00410
GCF_000710035.2	K01782	map00071
GCF_000710035.2	K01782	map00280
GCF_000710035.2	K01782	map00380
GCF_000710035.2	K01782	map01212
GCF_000710035.2	K01782	map00640
GCF_000710035.2	K01782	map00310
GCF_000710035.2	K01782	map00362
GCF_000710035.2	K01782	map00650
GCF_000710035.2	K01782	map01200
GCF_000710035.2	K01825	map00930
GCF_000710035.2	K01825	map00907
GCF_000710035.2	K01825	map00410
GCF_000710035.2	K01825	map00071
GCF_000710035.2	K01825	map00280
GCF_000710035.2	K01825	map00380
GCF_000710035.2	K01825	map01212
GCF_000710035.2	K01825	map00640
GCF_000710035.2	K01825	map00310
GCF_000710035.2	K01825	map00362
GCF_000710035.2	K01825	map00650
GCF_000710035.2	K01825	map01200
GCF_000710035.2	K00700	map00500
GCF_000710035.2	K16692	map02020
GCF_000710035.2	K03657	map03430
GCF_000710035.2	K03657	map03420
GCF_000710035.2	K11004	map03070
GCF_000710035.2	K11004	map05133
GCF_000710035.2	K13409	map04626
GCF_000710035.2	K05939	map00071
GCF_000710035.2	K05939	map00564
GCF_000710035.2	K01581	map00480
GCF_000710035.2	K01581	map00330
GCF_000710035.2	K19611	map02020
GCF_000710035.2	K01582	map00960
GCF_000710035.2	K01582	map00310
GCF_000710035.2	K01584	map00330
GCF_000710035.2	K13788	map00430
GCF_000710035.2	K13788	map00640
GCF_000710035.2	K13788	map00720
GCF_000710035.2	K13788	map00620
GCF_000710035.2	K13788	map00680
GCF_000710035.2	K13788	map01200
GCF_000710035.2	K21636	map00240
GCF_000710035.2	K21636	map01232
GCF_000710035.2	K21636	map00230
GCF_000710035.2	K00525	map00240
GCF_000710035.2	K00525	map01232
GCF_000710035.2	K00525	map00230
GCF_000710035.2	K00962	map03018
GCF_000710035.2	K01782	map00930
GCF_000710035.2	K01782	map00907
GCF_000710035.2	K01782	map00410
GCF_000710035.2	K01782	map00071
GCF_000710035.2	K01782	map00280
GCF_000710035.2	K01782	map00380
GCF_000710035.2	K01782	map01212
GCF_000710035.2	K01782	map00640
GCF_000710035.2	K01782	map00310
GCF_000710035.2	K01782	map00362
GCF_000710035.2	K01782	map00650
GCF_000710035.2	K01782	map01200
GCF_000710035.2	K00951	map00230
GCF_000710035.2	K01139	map00230
GCF_000710035.2	K11891	map03070
GCF_000710035.2	K11891	map02025
GCF_000710035.2	K00694	map02026
GCF_000710035.2	K00694	map00500
GCF_000710035.2	K21023	map02025
GCF_000710035.2	K02400	map02040
GCF_000710035.2	K03655	map03440
GCF_000710035.2	K00705	map00500
GCF_000710035.2	K01354	map05143
GCF_000710035.2	K01354	map05142
GCF_000710035.2	K01200	map00500
GCF_000710035.2	K01214	map00500
GCF_000710035.2	K02438	map00500
GCF_000710035.2	K01879	map00970
GCF_000710035.2	K00937	map03018
GCF_000710035.2	K00937	map00190
GCF_000710035.2	K01547	map02020
GCF_000710035.2	K02804	map02060
GCF_000710035.2	K02804	map00520
GCF_000710035.2	K01874	map00450
GCF_000710035.2	K01874	map00970
GCF_000710035.2	K10797	map00360
GCF_000710035.2	K03657	map03430
GCF_000710035.2	K03657	map03420
GCF_000710035.2	K03702	map03420
GCF_000710035.2	K01972	map03410
GCF_000710035.2	K01972	map03430
GCF_000710035.2	K01972	map03420
GCF_000710035.2	K01972	map03030
GCF_000710035.2	K00615	map01051
GCF_000710035.2	K00615	map00710
GCF_000710035.2	K00615	map00030
GCF_000710035.2	K00615	map01230
GCF_000710035.2	K00615	map01200
GCF_000710035.2	K03407	map02030
GCF_000710035.2	K03407	map02020
GCF_000710035.2	K00615	map01051
GCF_000710035.2	K00615	map00710
GCF_000710035.2	K00615	map00030
GCF_000710035.2	K00615	map01230
GCF_000710035.2	K00615	map01200
GCF_000710035.2	K14051	map02026
GCF_000710035.2	K14051	map02024
GCF_000710035.2	K02298	map00190
GCF_000710035.2	K01784	map00052
GCF_000710035.2	K01784	map00541
GCF_000710035.2	K01784	map00520
GCF_000710035.2	K01784	map01250
GCF_000710035.2	K10011	map01503
GCF_000710035.2	K10011	map00520
GCF_000710035.2	K10011	map01250
GCF_000710035.2	K01200	map00500
GCF_000710035.2	K01214	map00500
GCF_000710035.2	K02438	map00500
GCF_000710035.2	K01585	map00330
GCF_000710035.2	K02343	map03430
GCF_000710035.2	K02343	map03030
GCF_000710035.2	K02343	map03440
GCF_000710035.2	K01895	map00640
GCF_000710035.2	K01895	map00630
GCF_000710035.2	K01895	map00010
GCF_000710035.2	K01895	map00720
GCF_000710035.2	K01895	map00620
GCF_000710035.2	K01895	map00680
GCF_000710035.2	K01895	map01200
GCF_000710035.2	K03336	map00562
GCF_000710035.2	K01119	map00240
GCF_000710035.2	K01119	map00230
GCF_000710035.2	K02798	map02060
GCF_000710035.2	K02798	map00051
GCF_000710035.2	K02800	map02060
GCF_000710035.2	K02800	map00051
GCF_000710035.2	K03406	map02030
GCF_000710035.2	K03406	map02020
GCF_000710035.2	K05875	map02030
GCF_000710035.2	K05875	map02020
GCF_000710035.2	K03406	map02030
GCF_000710035.2	K03406	map02020
GCF_000710035.2	K05875	map02030
GCF_000710035.2	K05875	map02020
GCF_000710035.2	K03406	map02030
GCF_000710035.2	K03406	map02020
GCF_000710035.2	K01868	map00970
GCF_000710035.2	K03406	map02030
GCF_000710035.2	K03406	map02020
GCF_000710035.2	K05875	map02030
GCF_000710035.2	K05875	map02020
GCF_000710035.2	K03147	map00730
GCF_000710035.2	K03147	map01240
GCF_000710035.2	K02031	map02024
GCF_000710035.2	K02032	map02024
GCF_000710035.2	K19229	map01503
GCF_000710035.2	K19230	map01503
GCF_000710035.2	K03338	map00562
GCF_000710035.2	K04043	map04212
GCF_000710035.2	K04043	map03018
GCF_000710035.2	K04043	map05152
GCF_000710035.2	K05515	map00550
GCF_000710035.2	K05515	map01501
GCF_000710035.2	K00627	map00020
GCF_000710035.2	K00627	map00010
GCF_000710035.2	K00627	map00620
GCF_000710035.2	K00627	map01200
GCF_000710035.2	K03406	map02030
GCF_000710035.2	K03406	map02020
GCF_000710035.2	K11913	map03070
GCF_000710035.2	K11913	map02025
GCF_000710035.2	K05592	map03018
GCF_000710035.2	K00457	map00130
GCF_000710035.2	K00457	map00360
GCF_000710035.2	K00457	map00350
GCF_000710035.2	K00457	map01240
GCF_000710035.2	K05515	map00550
GCF_000710035.2	K05515	map01501
GCF_000710035.2	K04079	map04612
GCF_000710035.2	K04079	map04914
GCF_000710035.2	K04079	map04915
GCF_000710035.2	K04079	map04657
GCF_000710035.2	K04079	map05215
GCF_000710035.2	K04079	map04626
GCF_000710035.2	K04079	map04659
GCF_000710035.2	K04079	map04217
GCF_000710035.2	K04079	map05418
GCF_000710035.2	K04079	map05207
GCF_000710035.2	K04079	map04141
GCF_000710035.2	K04079	map04621
GCF_000710035.2	K04079	map05417
GCF_000710035.2	K04079	map05132
GCF_000710035.2	K04079	map04151
GCF_000710035.2	K04079	map05200
GCF_000710035.2	K01662	map00730
GCF_000710035.2	K01662	map00900
GCF_000710035.2	K02031	map02024
GCF_000710035.2	K02032	map02024
GCF_000710035.2	K19229	map01503
GCF_000710035.2	K19230	map01503
GCF_000710035.2	K00558	map00270
GCF_000710035.2	K00558	map05206
GCF_000710035.2	K01687	map00290
GCF_000710035.2	K01687	map00770
GCF_000710035.2	K01687	map01210
GCF_000710035.2	K01687	map01230
GCF_000710035.2	K03581	map03440
GCF_000710035.2	K02757	map02060
GCF_000710035.2	K03086	map02040
GCF_000710035.2	K03572	map03430
GCF_000710035.2	K00341	map00190
GCF_000710035.2	K03406	map02030
GCF_000710035.2	K03406	map02020
GCF_000710035.2	K05875	map02030
GCF_000710035.2	K05875	map02020
GCF_000710035.2	K03703	map03420
GCF_000710035.2	K00820	map00250
GCF_000710035.2	K00820	map04931
GCF_000710035.2	K00820	map00520
GCF_000710035.2	K00820	map05415
GCF_000710035.2	K00820	map01250
GCF_000710035.2	K03654	map03018
GCF_000710035.2	K03406	map02030
GCF_000710035.2	K03406	map02020
GCF_000710035.2	K05875	map02030
GCF_000710035.2	K05875	map02020
GCF_000710035.2	K03072	map03060
GCF_000710035.2	K03072	map03070
GCF_000710035.2	K02035	map02024
GCF_000710035.2	K03596	map05134
GCF_000710035.2	K13378	map00190
GCF_000710035.2	K01173	map04210
GCF_000710035.2	K01941	map00791
GCF_000710035.2	K01941	map00220
GCF_000710035.2	K00700	map00500
GCF_000710035.2	K01236	map00500
GCF_000710035.2	K06151	map00030
GCF_000710035.2	K00380	map00920
GCF_000710035.2	K01876	map00970
GCF_000710035.2	K18104	map01501
GCF_000710035.2	K01972	map03410
GCF_000710035.2	K01972	map03430
GCF_000710035.2	K01972	map03420
GCF_000710035.2	K01972	map03030
GCF_000710035.2	K00239	map00020
GCF_000710035.2	K00239	map05134
GCF_000710035.2	K00239	map00650
GCF_000710035.2	K00239	map00720
GCF_000710035.2	K00239	map00190
GCF_000710035.2	K00239	map01200
GCF_000710035.2	K11751	map00760
GCF_000710035.2	K11751	map00240
GCF_000710035.2	K11751	map01232
GCF_000710035.2	K11751	map00230
GCF_000710035.2	K03587	map00550
GCF_000710035.2	K03587	map01501
GCF_000710035.2	K03110	map03060
GCF_000710035.2	K03110	map03070
GCF_000710035.2	K03110	map02024
GCF_000710035.2	K01195	map00531
GCF_000710035.2	K01195	map00944
GCF_000710035.2	K01195	map00983
GCF_000710035.2	K01195	map00053
GCF_000710035.2	K01195	map00040
GCF_000710035.2	K01195	map04142
GCF_000710035.2	K01195	map00860
GCF_000710035.2	K01195	map01240
GCF_000710035.2	K00380	map00920
GCF_000710035.2	K00681	map00430
GCF_000710035.2	K00681	map00460
GCF_000710035.2	K00681	map00480
GCF_000710035.2	K02316	map03030
GCF_000710035.2	K03587	map00550
GCF_000710035.2	K03587	map01501
GCF_000710035.2	K07462	map03410
GCF_000710035.2	K07462	map03430
GCF_000710035.2	K07462	map03440
GCF_000710035.2	K01887	map00970
GCF_000710035.2	K08483	map02060
GCF_000710035.2	K03894	map00997
GCF_000710035.2	K01652	map00290
GCF_000710035.2	K01652	map00660
GCF_000710035.2	K01652	map00770
GCF_000710035.2	K01652	map01210
GCF_000710035.2	K01652	map00650
GCF_000710035.2	K01652	map01230
GCF_000710035.2	K00381	map00920
GCF_000710035.2	K00156	map00620
GCF_000710035.2	K00158	map00620
GCF_000710035.2	K02409	map02040
GCF_000710035.2	K01881	map00970
GCF_000710035.2	K01649	map00290
GCF_000710035.2	K01649	map01210
GCF_000710035.2	K01649	map00620
GCF_000710035.2	K01649	map01230
GCF_000710035.2	K01897	map04216
GCF_000710035.2	K01897	map00061
GCF_000710035.2	K01897	map04920
GCF_000710035.2	K01897	map00071
GCF_000710035.2	K01897	map03320
GCF_000710035.2	K01897	map04146
GCF_000710035.2	K01897	map01212
GCF_000710035.2	K01897	map04714
GCF_000710035.2	K01897	map02024
GCF_000710035.2	K02945	map03010
GCF_000710035.2	K03406	map02030
GCF_000710035.2	K03406	map02020
GCF_000710035.2	K05874	map02030
GCF_000710035.2	K05874	map02020
GCF_000710035.2	K05875	map02030
GCF_000710035.2	K05875	map02020
GCF_000710035.2	K05876	map02030
GCF_000710035.2	K05876	map02020
GCF_000710035.2	K03777	map00620
GCF_000710035.2	K00027	map00620
GCF_000710035.2	K00027	map01200
GCF_000710035.2	K00027	map02020
GCF_000710035.2	K00029	map00710
GCF_000710035.2	K00029	map03320
GCF_000710035.2	K00029	map00620
GCF_000710035.2	K00029	map01200
GCF_000710035.2	K02768	map02060
GCF_000710035.2	K02768	map00051
GCF_000710035.2	K02769	map02060
GCF_000710035.2	K02769	map00051
GCF_000710035.2	K02770	map02060
GCF_000710035.2	K02770	map00051
GCF_000710035.2	K12975	map01503
GCF_000710035.2	K12975	map00540
GCF_000710035.2	K19353	map00540
GCF_000710035.2	K03406	map02030
GCF_000710035.2	K03406	map02020
GCF_000710035.2	K05874	map02030
GCF_000710035.2	K05874	map02020
GCF_000710035.2	K05875	map02030
GCF_000710035.2	K05875	map02020
GCF_000710035.2	K05876	map02030
GCF_000710035.2	K05876	map02020
GCF_000710035.2	K07673	map02020
GCF_000710035.2	K07674	map02020
GCF_000710035.2	K00690	map00500
GCF_000710035.2	K00853	map00040
GCF_000710035.2	K01194	map00500
GCF_000710035.2	K01546	map02020
GCF_000710035.2	K00108	map00260
GCF_000710035.2	K01712	map00340
GCF_000710035.2	K01652	map00290
GCF_000710035.2	K01652	map00660
GCF_000710035.2	K01652	map00770
GCF_000710035.2	K01652	map01210
GCF_000710035.2	K01652	map00650
GCF_000710035.2	K01652	map01230
GCF_000710035.2	K01448	map01503
GCF_000710035.2	K03406	map02030
GCF_000710035.2	K03406	map02020
GCF_000710035.2	K05874	map02030
GCF_000710035.2	K05874	map02020
GCF_000710035.2	K05875	map02030
GCF_000710035.2	K05875	map02020
GCF_000710035.2	K05876	map02030
GCF_000710035.2	K05876	map02020
GCF_000710035.2	K03406	map02030
GCF_000710035.2	K03406	map02020
GCF_000710035.2	K05874	map02030
GCF_000710035.2	K05874	map02020
GCF_000710035.2	K05875	map02030
GCF_000710035.2	K05875	map02020
GCF_000710035.2	K05876	map02030
GCF_000710035.2	K05876	map02020
GCF_000710035.2	K03406	map02030
GCF_000710035.2	K03406	map02020
GCF_000710035.2	K05874	map02030
GCF_000710035.2	K05874	map02020
GCF_000710035.2	K05875	map02030
GCF_000710035.2	K05875	map02020
GCF_000710035.2	K05876	map02030
GCF_000710035.2	K05876	map02020
GCF_000710035.2	K01886	map00970
GCF_000710035.2	K01953	map00250
GCF_000710035.2	K01953	map01230
GCF_000710035.2	K02031	map02024
GCF_000710035.2	K02032	map02024
GCF_000710035.2	K07326	map05133
GCF_000710035.2	K03406	map02030
GCF_000710035.2	K03406	map02020
GCF_000710035.2	K03406	map02030
GCF_000710035.2	K03406	map02020
GCF_000710035.2	K03406	map02030
GCF_000710035.2	K03406	map02020
GCF_000710035.2	K00278	map00250
GCF_000710035.2	K00278	map00760
GCF_000710035.2	K00278	map01240
GCF_000710035.2	K07264	map01503
GCF_000710035.2	K07264	map00540
GCF_000710035.2	K03406	map02030
GCF_000710035.2	K03406	map02020
GCF_000710035.2	K03406	map02030
GCF_000710035.2	K03406	map02020
GCF_000710035.2	K01568	map00010
GCF_000710035.2	K04103	map00380
GCF_000710035.2	K03406	map02030
GCF_000710035.2	K03406	map02020
GCF_000710035.2	K03406	map02030
GCF_000710035.2	K03406	map02020
GCF_000710035.2	K04077	map04940
GCF_000710035.2	K04077	map04212
GCF_000710035.2	K04077	map05134
GCF_000710035.2	K04077	map03018
GCF_000710035.2	K04077	map05152
GCF_000710035.2	K04077	map05417
GCF_000710035.2	K00116	map00020
GCF_000710035.2	K00116	map00620
GCF_000710035.2	K00116	map01200
GCF_000710035.2	K01810	map00030
GCF_000710035.2	K01810	map00010
GCF_000710035.2	K01810	map00500
GCF_000710035.2	K01810	map00520
GCF_000710035.2	K01810	map01250
GCF_000710035.2	K01810	map01200
GCF_000710035.2	K03217	map03060
GCF_000710035.2	K03217	map03070
GCF_000710035.2	K03217	map02024
GCF_000710035.2	K01652	map00290
GCF_000710035.2	K01652	map00660
GCF_000710035.2	K01652	map00770
GCF_000710035.2	K01652	map01210
GCF_000710035.2	K01652	map00650
GCF_000710035.2	K01652	map01230
GCF_000710035.2	K01676	map00020
GCF_000710035.2	K01676	map00720
GCF_000710035.2	K01676	map00620
GCF_000710035.2	K01676	map01200
GCF_000710035.2	K15580	map01501
GCF_000710035.2	K15580	map02024
GCF_000710035.2	K03406	map02030
GCF_000710035.2	K03406	map02020
GCF_000710035.2	K02396	map02040
GCF_000710035.2	K01835	map00521
GCF_000710035.2	K01835	map00052
GCF_000710035.2	K01835	map00030
GCF_000710035.2	K01835	map00010
GCF_000710035.2	K01835	map00500
GCF_000710035.2	K01835	map00520
GCF_000710035.2	K01835	map01250
GCF_000710035.2	K01835	map00230
GCF_000710035.2	K01937	map00240
GCF_000710035.2	K01937	map01232
GCF_000710035.2	K01937	map01240
GCF_000710035.2	K07700	map02020
GCF_000710035.2	K01085	map00010
GCF_000710035.2	K19226	map01503
GCF_000710035.2	K15580	map01501
GCF_000710035.2	K15580	map02024
GCF_000710035.2	K02750	map02060
GCF_000710035.2	K02750	map00500
GCF_000710035.2	K01610	map00710
GCF_000710035.2	K01610	map00020
GCF_000710035.2	K01610	map00010
GCF_000710035.2	K01610	map00620
GCF_000710035.2	K01610	map01200
GCF_000710035.2	K15580	map01501
GCF_000710035.2	K15580	map02024
GCF_000710035.2	K15580	map01501
GCF_000710035.2	K15580	map02024
GCF_000710035.2	K00116	map00020
GCF_000710035.2	K00116	map00620
GCF_000710035.2	K00116	map01200
GCF_000710035.2	K00705	map00500
GCF_000710035.2	K01077	map00730
GCF_000710035.2	K01077	map00790
GCF_000710035.2	K01077	map01240
GCF_000710035.2	K01077	map02020
GCF_000710035.2	K02035	map02024
GCF_000710035.2	K12368	map02030
GCF_000710035.2	K02035	map02024
GCF_000710035.2	K05874	map02030
GCF_000710035.2	K05874	map02020
GCF_000710035.2	K03406	map02030
GCF_000710035.2	K03406	map02020
GCF_000710035.2	K01919	map00480
GCF_000710035.2	K01919	map00270
GCF_000710035.2	K01919	map01240
GCF_000710035.2	K19229	map01503
GCF_000710035.2	K19230	map01503
GCF_000710035.2	K19813	map00030
GCF_000710035.2	K08100	map00860
GCF_000710035.2	K01638	map00630
GCF_000710035.2	K01638	map00620
GCF_000710035.2	K01638	map01200
GCF_000710035.2	K02035	map02024
GCF_000710035.2	K12368	map02030
GCF_000710035.2	K00602	map01523
GCF_000710035.2	K00602	map00670
GCF_000710035.2	K00602	map00230
GCF_000710035.2	K07701	map02020
GCF_000710035.2	K11614	map02020
GCF_000710035.2	K02791	map02060
GCF_000710035.2	K02791	map00010
GCF_000710035.2	K02791	map00500
GCF_000710035.2	K02791	map00520
GCF_000710035.2	K00681	map00430
GCF_000710035.2	K00681	map00460
GCF_000710035.2	K00681	map00480
GCF_000710035.2	K03406	map02030
