accession	ko_id	map_id
GCF_000759475.1	K05875	map02020
GCF_000759475.1	K05876	map02030
GCF_000759475.1	K05876	map02020
GCF_000759475.1	K02945	map03010
GCF_000759475.1	K00027	map00620
GCF_000759475.1	K00027	map01200
GCF_000759475.1	K00027	map02020
GCF_000759475.1	K00029	map00710
GCF_000759475.1	K00029	map03320
GCF_000759475.1	K00029	map00620
GCF_000759475.1	K00029	map01200
GCF_000759475.1	K03777	map00620
GCF_000759475.1	K02768	map02060
GCF_000759475.1	K02768	map00051
GCF_000759475.1	K02769	map02060
GCF_000759475.1	K02769	map00051
GCF_000759475.1	K02770	map02060
GCF_000759475.1	K02770	map00051
GCF_000759475.1	K03760	map01503
GCF_000759475.1	K03760	map00540
GCF_000759475.1	K12975	map01503
GCF_000759475.1	K12975	map00540
GCF_000759475.1	K19353	map00540
GCF_000759475.1	K07673	map02020
GCF_000759475.1	K07674	map02020
GCF_000759475.1	K00690	map00500
GCF_000759475.1	K01712	map00340
GCF_000759475.1	K00853	map00040
GCF_000759475.1	K01649	map00290
GCF_000759475.1	K01649	map01210
GCF_000759475.1	K01649	map00620
GCF_000759475.1	K01649	map01230
GCF_000759475.1	K02406	map02040
GCF_000759475.1	K02406	map05134
GCF_000759475.1	K02406	map04626
GCF_000759475.1	K02406	map04621
GCF_000759475.1	K02406	map05131
GCF_000759475.1	K02406	map05132
GCF_000759475.1	K02406	map02020
GCF_000759475.1	K01194	map00500
GCF_000759475.1	K03406	map02030
GCF_000759475.1	K03406	map02020
GCF_000759475.1	K05874	map02030
GCF_000759475.1	K05874	map02020
GCF_000759475.1	K05875	map02030
GCF_000759475.1	K05875	map02020
GCF_000759475.1	K05876	map02030
GCF_000759475.1	K05876	map02020
GCF_000759475.1	K01546	map02020
GCF_000759475.1	K03406	map02030
GCF_000759475.1	K03406	map02020
GCF_000759475.1	K05875	map02030
GCF_000759475.1	K05875	map02020
GCF_000759475.1	K05876	map02030
GCF_000759475.1	K05876	map02020
GCF_000759475.1	K03406	map02030
GCF_000759475.1	K03406	map02020
GCF_000759475.1	K05874	map02030
GCF_000759475.1	K05874	map02020
GCF_000759475.1	K05875	map02030
GCF_000759475.1	K05875	map02020
GCF_000759475.1	K05876	map02030
GCF_000759475.1	K05876	map02020
GCF_000759475.1	K01953	map00250
GCF_000759475.1	K01953	map01230
GCF_000759475.1	K01886	map00970
GCF_000759475.1	K03406	map02030
GCF_000759475.1	K03406	map02020
GCF_000759475.1	K19226	map01503
GCF_000759475.1	K02031	map02024
GCF_000759475.1	K02032	map02024
GCF_000759475.1	K01568	map00010
GCF_000759475.1	K04103	map00380
GCF_000759475.1	K04077	map04940
GCF_000759475.1	K04077	map04212
GCF_000759475.1	K04077	map05134
GCF_000759475.1	K04077	map03018
GCF_000759475.1	K04077	map05152
GCF_000759475.1	K04077	map05417
GCF_000759475.1	K21085	map02026
GCF_000759475.1	K01448	map01503
GCF_000759475.1	K01182	map00052
GCF_000759475.1	K01182	map00500
GCF_000759475.1	K01187	map00052
GCF_000759475.1	K01187	map00500
GCF_000759475.1	K01226	map00500
GCF_000759475.1	K01652	map00290
GCF_000759475.1	K01652	map00660
GCF_000759475.1	K01652	map00770
GCF_000759475.1	K01652	map01210
GCF_000759475.1	K01652	map00650
GCF_000759475.1	K01652	map01230
GCF_000759475.1	K03217	map03060
GCF_000759475.1	K03217	map03070
GCF_000759475.1	K03217	map02024
GCF_000759475.1	K02396	map02040
GCF_000759475.1	K01676	map00020
GCF_000759475.1	K01676	map00720
GCF_000759475.1	K01676	map00620
GCF_000759475.1	K01676	map01200
GCF_000759475.1	K01835	map00521
GCF_000759475.1	K01835	map00052
GCF_000759475.1	K01835	map00030
GCF_000759475.1	K01835	map00010
GCF_000759475.1	K01835	map00500
GCF_000759475.1	K01835	map00520
GCF_000759475.1	K01835	map01250
GCF_000759475.1	K01835	map00230
GCF_000759475.1	K15580	map01501
GCF_000759475.1	K15580	map02024
GCF_000759475.1	K00863	map04622
GCF_000759475.1	K00863	map00561
GCF_000759475.1	K00863	map00051
GCF_000759475.1	K00863	map00680
GCF_000759475.1	K00863	map01200
GCF_000759475.1	K05878	map00561
GCF_000759475.1	K03760	map01503
GCF_000759475.1	K03760	map00540
GCF_000759475.1	K12975	map01503
GCF_000759475.1	K12975	map00540
GCF_000759475.1	K19353	map00540
GCF_000759475.1	K15580	map01501
GCF_000759475.1	K15580	map02024
GCF_000759475.1	K01937	map00240
GCF_000759475.1	K01937	map01232
GCF_000759475.1	K01937	map01240
GCF_000759475.1	K07701	map02020
GCF_000759475.1	K11614	map02020
GCF_000759475.1	K02035	map02024
GCF_000759475.1	K08100	map00860
GCF_000759475.1	K01085	map00010
GCF_000759475.1	K15580	map01501
GCF_000759475.1	K15580	map02024
GCF_000759475.1	K00278	map00250
GCF_000759475.1	K00278	map00760
GCF_000759475.1	K00278	map01240
GCF_000759475.1	K01610	map00710
GCF_000759475.1	K01610	map00020
GCF_000759475.1	K01610	map00010
GCF_000759475.1	K01610	map00620
GCF_000759475.1	K01610	map01200
GCF_000759475.1	K02363	map01053
GCF_000759475.1	K12238	map01053
GCF_000759475.1	K02035	map02024
GCF_000759475.1	K02035	map02024
GCF_000759475.1	K00875	map00040
GCF_000759475.1	K00116	map00020
GCF_000759475.1	K00116	map00620
GCF_000759475.1	K00116	map01200
GCF_000759475.1	K02035	map02024
GCF_000759475.1	K12368	map02030
GCF_000759475.1	K02035	map02024
GCF_000759475.1	K02031	map02024
GCF_000759475.1	K02032	map02024
GCF_000759475.1	K01919	map00480
GCF_000759475.1	K01919	map00270
GCF_000759475.1	K01919	map01240
GCF_000759475.1	K05874	map02030
GCF_000759475.1	K05874	map02020
GCF_000759475.1	K00681	map00430
GCF_000759475.1	K00681	map00460
GCF_000759475.1	K00681	map00480
GCF_000759475.1	K01638	map00630
GCF_000759475.1	K01638	map00620
GCF_000759475.1	K01638	map01200
GCF_000759475.1	K02035	map02024
GCF_000759475.1	K12368	map02030
GCF_000759475.1	K02035	map02024
GCF_000759475.1	K02791	map02060
GCF_000759475.1	K02791	map00010
GCF_000759475.1	K02791	map00500
GCF_000759475.1	K02791	map00520
GCF_000759475.1	K02791	map02060
GCF_000759475.1	K02791	map00010
GCF_000759475.1	K02791	map00500
GCF_000759475.1	K02791	map00520
GCF_000759475.1	K00602	map01523
GCF_000759475.1	K00602	map00670
GCF_000759475.1	K00602	map00230
GCF_000759475.1	K00681	map00430
GCF_000759475.1	K00681	map00460
GCF_000759475.1	K00681	map00480
GCF_000759475.1	K19229	map01503
GCF_000759475.1	K19230	map01503
GCF_000759475.1	K01951	map00983
GCF_000759475.1	K01951	map01232
GCF_000759475.1	K01951	map00230
GCF_000759475.1	K02035	map02024
GCF_000759475.1	K00425	map00190
GCF_000759475.1	K00425	map02020
GCF_000759475.1	K00854	map00040
GCF_000759475.1	K11216	map02024
GCF_000759475.1	K02035	map02024
GCF_000759475.1	K01649	map00290
GCF_000759475.1	K01649	map01210
GCF_000759475.1	K01649	map00620
GCF_000759475.1	K01649	map01230
GCF_000759475.1	K01657	map00405
GCF_000759475.1	K01657	map00400
GCF_000759475.1	K01657	map02025
GCF_000759475.1	K01657	map01230
GCF_000759475.1	K01657	map02024
GCF_000759475.1	K13503	map00400
GCF_000759475.1	K13503	map01230
GCF_000759475.1	K21090	map02026
GCF_000759475.1	K03406	map02030
GCF_000759475.1	K03406	map02020
GCF_000759475.1	K05875	map02030
GCF_000759475.1	K05875	map02020
GCF_000759475.1	K05876	map02030
GCF_000759475.1	K05876	map02020
GCF_000759475.1	K01708	map00053
GCF_000759475.1	K01194	map00500
GCF_000759475.1	K03406	map02030
GCF_000759475.1	K03406	map02020
GCF_000759475.1	K01745	map00340
GCF_000759475.1	K00854	map00040
GCF_000759475.1	K01754	map00290
GCF_000759475.1	K01754	map00260
GCF_000759475.1	K01754	map01230
GCF_000759475.1	K01754	map01200
GCF_000759475.1	K03406	map02030
GCF_000759475.1	K03406	map02020
GCF_000759475.1	K03776	map02030
GCF_000759475.1	K03776	map02020
GCF_000759475.1	K02111	map00195
GCF_000759475.1	K02111	map00190
GCF_000759475.1	K00324	map00760
GCF_000759475.1	K00111	map00564
GCF_000759475.1	K10004	map02020
