accession	ko_id	map_id
GCA_017744855.1	K00036	map01200
GCA_017744855.1	K07793	map02020
GCA_017744855.1	K01465	map00240
GCA_017744855.1	K01465	map01240
GCA_017744855.1	K01745	map00340
GCA_017744855.1	K02035	map02024
GCA_017744855.1	K01925	map00550
GCA_017744855.1	K01925	map00470
GCA_017744855.1	K00231	map00860
GCA_017744855.1	K00231	map01240
GCA_017744855.1	K02035	map02024
GCA_017744855.1	K00854	map00040
GCA_017744855.1	K01720	map00640
GCA_017744855.1	K04567	map00970
GCA_017744855.1	K10747	map03410
GCA_017744855.1	K10747	map03430
GCA_017744855.1	K10747	map03420
GCA_017744855.1	K10747	map03030
GCA_017744855.1	K00108	map00260
GCA_017744855.1	K11927	map03018
GCA_017744855.1	K02035	map02024
GCA_017744855.1	K12373	map00604
GCA_017744855.1	K12373	map00531
GCA_017744855.1	K12373	map00603
GCA_017744855.1	K12373	map00511
GCA_017744855.1	K12373	map00600
GCA_017744855.1	K12373	map00513
GCA_017744855.1	K12373	map04142
GCA_017744855.1	K12373	map00520
GCA_017744855.1	K01885	map00970
GCA_017744855.1	K01885	map00860
GCA_017744855.1	K01885	map01240
GCA_017744855.1	K00088	map00983
GCA_017744855.1	K00088	map01232
GCA_017744855.1	K00088	map00230
GCA_017744855.1	K02031	map02024
GCA_017744855.1	K02032	map02024
GCA_017744855.1	K00151	map00350
GCA_017744855.1	K00151	map01220
GCA_017744855.1	K00688	map04922
GCA_017744855.1	K00688	map02026
GCA_017744855.1	K00688	map04931
GCA_017744855.1	K00688	map04910
GCA_017744855.1	K00688	map04217
GCA_017744855.1	K00688	map00500
GCA_017744855.1	K02031	map02024
GCA_017744855.1	K02032	map02024
GCA_017744855.1	K00956	map00261
GCA_017744855.1	K00956	map00450
GCA_017744855.1	K00956	map00920
GCA_017744855.1	K00956	map00230
GCA_017744855.1	K00278	map00250
GCA_017744855.1	K00278	map00760
GCA_017744855.1	K00278	map01240
GCA_017744855.1	K00767	map00760
GCA_017744855.1	K00767	map01240
GCA_017744855.1	K13481	map01232
GCA_017744855.1	K13481	map00230
GCA_017744855.1	K01885	map00970
GCA_017744855.1	K01885	map00860
GCA_017744855.1	K01885	map01240
GCA_017744855.1	K13821	map00250
GCA_017744855.1	K13821	map00330
GCA_017744855.1	K12373	map00604
GCA_017744855.1	K12373	map00531
GCA_017744855.1	K12373	map00603
GCA_017744855.1	K12373	map00511
GCA_017744855.1	K12373	map00600
GCA_017744855.1	K12373	map00513
GCA_017744855.1	K12373	map04142
GCA_017744855.1	K12373	map00520
GCA_017744855.1	K01756	map00250
GCA_017744855.1	K01756	map01232
GCA_017744855.1	K01756	map00230
GCA_017744855.1	K01756	map01240
GCA_017744855.1	K00116	map00020
GCA_017744855.1	K00116	map00620
GCA_017744855.1	K00116	map01200
GCA_017744855.1	K01426	map00643
GCA_017744855.1	K01426	map00360
GCA_017744855.1	K01426	map00380
GCA_017744855.1	K01426	map00627
GCA_017744855.1	K01426	map00330
GCA_017744855.1	K02433	map00970
GCA_017744855.1	K01255	map00480
GCA_017744855.1	K06131	map00564
GCA_017744855.1	K03781	map04016
GCA_017744855.1	K03781	map04212
GCA_017744855.1	K03781	map04213
GCA_017744855.1	K03781	map04211
GCA_017744855.1	K03781	map04146
GCA_017744855.1	K03781	map00380
GCA_017744855.1	K03781	map04011
GCA_017744855.1	K03781	map04068
GCA_017744855.1	K03781	map00630
GCA_017744855.1	K03781	map05208
GCA_017744855.1	K03781	map05014
GCA_017744855.1	K03781	map01200
GCA_017744855.1	K03781	map05022
GCA_017744855.1	K00111	map00564
GCA_017744855.1	K00033	map00480
GCA_017744855.1	K00033	map00030
GCA_017744855.1	K00033	map01200
GCA_017744855.1	K02945	map03010
GCA_017744855.1	K00088	map00983
GCA_017744855.1	K00088	map01232
GCA_017744855.1	K00088	map00230
GCA_017744855.1	K01752	map00260
GCA_017744855.1	K01752	map00270
GCA_017744855.1	K01752	map01230
GCA_017744855.1	K01752	map01200
GCA_017744855.1	K01703	map00290
GCA_017744855.1	K01703	map00966
GCA_017744855.1	K01703	map00660
GCA_017744855.1	K01703	map01210
GCA_017744855.1	K01703	map01230
GCA_017744855.1	K05350	map00946
GCA_017744855.1	K05350	map00460
GCA_017744855.1	K05350	map00999
GCA_017744855.1	K05350	map00500
GCA_017744855.1	K00382	map00020
GCA_017744855.1	K00382	map00280
GCA_017744855.1	K00382	map00380
GCA_017744855.1	K00382	map00640
GCA_017744855.1	K00382	map00310
GCA_017744855.1	K00382	map00630
GCA_017744855.1	K00382	map00010
GCA_017744855.1	K00382	map00260
GCA_017744855.1	K00382	map00620
GCA_017744855.1	K00382	map01200
GCA_017744855.1	K00382	map01240
GCA_017744855.1	K00141	map00622
GCA_017744855.1	K00141	map00623
GCA_017744855.1	K00141	map00627
GCA_017744855.1	K00141	map01220
GCA_017744855.1	K01940	map00220
GCA_017744855.1	K01940	map00250
GCA_017744855.1	K01940	map05418
GCA_017744855.1	K01940	map01230
GCA_017744855.1	K00134	map00710
GCA_017744855.1	K00134	map04066
GCA_017744855.1	K00134	map00010
GCA_017744855.1	K00134	map05130
GCA_017744855.1	K00134	map05415
GCA_017744855.1	K00134	map05132
GCA_017744855.1	K00134	map01230
GCA_017744855.1	K00134	map05010
GCA_017744855.1	K00134	map01200
GCA_017744855.1	K01251	map00270
GCA_017744855.1	K00146	map00643
GCA_017744855.1	K00146	map00360
GCA_017744855.1	K00146	map00350
GCA_017744855.1	K01426	map00643
GCA_017744855.1	K01426	map00360
GCA_017744855.1	K01426	map00380
GCA_017744855.1	K01426	map00627
GCA_017744855.1	K01426	map00330
GCA_017744855.1	K11103	map02020
GCA_017744855.1	K00130	map00260
GCA_017744855.1	K04042	map00541
GCA_017744855.1	K04042	map00520
GCA_017744855.1	K04042	map01250
GCA_017744855.1	K01755	map00220
GCA_017744855.1	K01755	map00250
GCA_017744855.1	K01755	map01230
GCA_017744855.1	K03885	map00190
GCA_017744855.1	K12573	map03018
GCA_017744855.1	K00382	map00020
GCA_017744855.1	K00382	map00280
GCA_017744855.1	K00382	map00380
GCA_017744855.1	K00382	map00640
GCA_017744855.1	K00382	map00310
GCA_017744855.1	K00382	map00630
GCA_017744855.1	K00382	map00010
GCA_017744855.1	K00382	map00260
GCA_017744855.1	K00382	map00620
GCA_017744855.1	K00382	map01200
GCA_017744855.1	K00382	map01240
GCA_017744855.1	K01586	map00300
GCA_017744855.1	K01586	map00470
GCA_017744855.1	K01586	map01230
GCA_017744855.1	K01929	map01502
GCA_017744855.1	K01929	map00300
GCA_017744855.1	K01929	map00550
GCA_017744855.1	K00697	map00500
GCA_017744855.1	K16055	map00500
GCA_017744855.1	K02396	map02040
GCA_017744855.1	K14982	map02024
GCA_017744855.1	K14982	map02020
GCA_017744855.1	K01733	map00750
GCA_017744855.1	K01733	map00260
GCA_017744855.1	K01733	map01230
GCA_017744855.1	K06902	map04138
GCA_017744855.1	K01866	map00970
GCA_017744855.1	K01466	map00230
GCA_017744855.1	K01924	map00550
GCA_017744855.1	K02035	map02024
GCA_017744855.1	K01883	map00970
GCA_017744855.1	K13063	map00405
GCA_017744855.1	K13063	map02024
GCA_017744855.1	K00128	map00981
GCA_017744855.1	K00128	map00625
GCA_017744855.1	K00128	map00770
GCA_017744855.1	K00128	map00410
GCA_017744855.1	K00128	map00340
GCA_017744855.1	K00128	map00071
GCA_017744855.1	K00128	map00053
GCA_017744855.1	K00128	map00280
GCA_017744855.1	K00128	map00380
GCA_017744855.1	K00128	map00561
GCA_017744855.1	K00128	map00310
GCA_017744855.1	K00128	map04936
GCA_017744855.1	K00128	map00010
GCA_017744855.1	K00128	map00330
GCA_017744855.1	K00128	map00620
GCA_017744855.1	K00128	map01240
GCA_017744855.1	K00130	map00260
GCA_017744855.1	K00146	map00643
GCA_017744855.1	K00146	map00360
GCA_017744855.1	K00146	map00350
GCA_017744855.1	K01880	map00970
GCA_017744855.1	K00036	map05230
GCA_017744855.1	K00036	map00480
GCA_017744855.1	K00036	map00030
GCA_017744855.1	K00036	map05415
GCA_017744855.1	K00036	map01200
GCA_017744855.1	K01915	map00220
GCA_017744855.1	K01915	map00910
GCA_017744855.1	K01915	map04727
GCA_017744855.1	K01915	map00250
GCA_017744855.1	K01915	map04724
GCA_017744855.1	K01915	map04217
GCA_017744855.1	K01915	map00630
GCA_017744855.1	K01915	map01230
GCA_017744855.1	K01915	map02020
GCA_017744855.1	K00282	map00630
GCA_017744855.1	K00282	map00260
GCA_017744855.1	K00282	map01200
GCA_017744855.1	K01129	map01232
GCA_017744855.1	K01129	map00230
GCA_017744855.1	K00146	map00643
GCA_017744855.1	K00146	map00360
GCA_017744855.1	K00146	map00350
GCA_017744855.1	K02314	map04112
GCA_017744855.1	K02314	map03030
GCA_017744855.1	K15372	map00430
GCA_017744855.1	K15372	map00410
GCA_017744855.1	K00790	map00550
GCA_017744855.1	K00790	map00520
GCA_017744855.1	K00790	map01250
GCA_017744855.1	K00262	map00220
GCA_017744855.1	K00262	map00910
GCA_017744855.1	K00262	map00250
GCA_017744855.1	K01487	map01232
GCA_017744855.1	K01487	map00230
GCA_017744855.1	K00274	map00982
GCA_017744855.1	K00274	map05030
GCA_017744855.1	K00274	map05031
GCA_017744855.1	K00274	map00340
GCA_017744855.1	K00274	map00950
GCA_017744855.1	K00274	map00360
GCA_017744855.1	K00274	map00380
GCA_017744855.1	K00274	map00350
GCA_017744855.1	K00274	map04728
GCA_017744855.1	K00274	map04726
GCA_017744855.1	K00274	map05034
GCA_017744855.1	K00274	map00330
GCA_017744855.1	K00274	map00260
GCA_017744855.1	K00274	map05012
GCA_017744855.1	K03343	map00330
GCA_017744855.1	K01183	map00520
GCA_017744855.1	K03431	map00520
GCA_017744855.1	K03431	map01250
GCA_017744855.1	K00140	map00410
GCA_017744855.1	K00140	map00280
GCA_017744855.1	K00140	map00562
GCA_017744855.1	K00140	map00640
GCA_017744855.1	K00140	map01200
GCA_017744855.1	K00627	map00020
GCA_017744855.1	K00627	map00010
GCA_017744855.1	K00627	map00620
GCA_017744855.1	K00627	map01200
GCA_017744855.1	K01997	map02024
GCA_017744855.1	K01206	map00511
GCA_017744855.1	K01206	map04142
GCA_017744855.1	K05350	map00946
GCA_017744855.1	K05350	map00460
GCA_017744855.1	K05350	map00999
GCA_017744855.1	K05350	map00500
GCA_017744855.1	K00103	map00053
GCA_017744855.1	K00103	map01240
GCA_017744855.1	K01869	map00970
GCA_017744855.1	K00627	map00020
GCA_017744855.1	K00627	map00010
GCA_017744855.1	K00627	map00620
GCA_017744855.1	K00627	map01200
GCA_017744855.1	K01915	map00220
GCA_017744855.1	K01915	map00910
GCA_017744855.1	K01915	map04727
GCA_017744855.1	K01915	map00250
GCA_017744855.1	K01915	map04724
GCA_017744855.1	K01915	map04217
GCA_017744855.1	K01915	map00630
GCA_017744855.1	K01915	map01230
GCA_017744855.1	K01915	map02020
GCA_017744855.1	K03517	map00760
GCA_017744855.1	K03517	map01240
GCA_017744855.1	K01845	map00860
GCA_017744855.1	K01845	map01240
GCA_017744855.1	K00763	map00760
GCA_017744855.1	K00763	map01240
GCA_017744855.1	K00101	map00620
GCA_017744855.1	K00467	map00620
GCA_017744855.1	K11754	map00790
GCA_017744855.1	K11754	map01240
GCA_017744855.1	K01845	map00860
GCA_017744855.1	K01845	map01240
GCA_017744855.1	K01740	map00270
GCA_017744855.1	K00013	map00340
GCA_017744855.1	K00013	map01230
GCA_017744855.1	K01465	map00240
GCA_017744855.1	K01465	map01240
GCA_017744855.1	K00003	map00300
GCA_017744855.1	K00003	map00260
GCA_017744855.1	K00003	map00270
GCA_017744855.1	K00003	map01230
GCA_017744855.1	K12524	map00261
GCA_017744855.1	K12524	map00300
GCA_017744855.1	K12524	map00260
GCA_017744855.1	K12524	map00270
GCA_017744855.1	K12524	map01230
GCA_017744855.1	K00012	map00053
GCA_017744855.1	K00012	map00040
GCA_017744855.1	K00012	map00541
GCA_017744855.1	K00012	map00520
GCA_017744855.1	K00012	map01250
GCA_017744855.1	K00012	map01240
GCA_017744855.1	K00627	map00020
GCA_017744855.1	K00627	map00010
